;GO biological process complete;;;expected;over/under;fold Enrichment;Raw p-value;FDR;Hemin;Seq
Cageseq_0min;protein localization to chromatin (GO:0071168);18;13;3.39;+;3.84;1.17E-06;1.41E-02;0 minutes;cageseq
Cageseq_0min;chromatin organization (GO:0006325);565;148;106.34;+;1.39;6.41E-06;3.86E-02;0 minutes;cageseq
Cageseq_0min;negative regulation of DNA-templated transcription (GO:0045892);546;143;102.77;+;1.39;1.02E-05;4.08E-02;0 minutes;cageseq
Cageseq_0min;negative regulation of RNA biosynthetic process (GO:1902679);547;143;102.96;+;1.39;1.05E-05;3.16E-02;0 minutes;cageseq
Cageseq_15min;protein localization to chromatin (GO:0071168);18;14;4.23;+;3.31;1.74E-06;2.09E-02;15 minutes;cageseq
Cageseq_15min;nucleosome assembly (GO:0006334);45;25;10.58;+;2.36;3.42E-06;2.06E-02;15 minutes;cageseq
Cageseq_15min;nucleosome organization (GO:0034728);56;29;13.17;+;2.20;4.15E-06;1.25E-02;15 minutes;cageseq
Cageseq_15min;response to abiotic stimulus (GO:0009628);446;145;104.88;+;1.38;7.95E-06;1.91E-02;15 minutes;cageseq
Cageseq_15min;regulation of primary metabolic process (GO:0080090);2205;595;518.54;+;1.15;3.84E-06;1.54E-02;15 minutes;cageseq
Cageseq_15min;negative regulation of cellular process (GO:0048523);2016;543;474.09;+;1.15;2.01E-05;2.42E-02;15 minutes;cageseq
Cageseq_15min;negative regulation of biological process (GO:0048519);2089;562;491.26;+;1.14;1.39E-05;2.10E-02;15 minutes;cageseq
Cageseq_15min;positive regulation of cellular process (GO:0048522);2356;626;554.05;+;1.13;1.69E-05;2.26E-02;15 minutes;cageseq
Cageseq_15min;regulation of macromolecule metabolic process (GO:0060255);2405;639;565.57;+;1.13;1.23E-05;2.12E-02;15 minutes;cageseq
Cageseq_15min;positive regulation of biological process (GO:0048518);2454;651;577.09;+;1.13;1.18E-05;2.36E-02;15 minutes;cageseq
Cageseq_30min;negative regulation of immune system process (GO:0002683);187;71;47.23;+;1.50;1.09E-04;3.85E-02;30 minutes;cageseq
Cageseq_30min;negative regulation of transcription by RNA polymerase II (GO:0000122);414;145;104.57;+;1.39;4.86E-06;3.44E-03;30 minutes;cageseq
Cageseq_30min;negative regulation of DNA-templated transcription (GO:0045892);546;189;137.91;+;1.37;4.29E-07;6.45E-04;30 minutes;cageseq
Cageseq_30min;negative regulation of RNA biosynthetic process (GO:1902679);547;189;138.16;+;1.37;4.42E-07;5.91E-04;30 minutes;cageseq
Cageseq_30min;negative regulation of RNA metabolic process (GO:0051253);594;203;150.03;+;1.35;4.14E-07;7.12E-04;30 minutes;cageseq
Cageseq_30min;chromatin organization (GO:0006325);565;189;142.71;+;1.32;5.06E-06;3.38E-03;30 minutes;cageseq
Cageseq_30min;negative regulation of nucleobase-containing compound metabolic process (GO:0045934);662;220;167.21;+;1.32;1.45E-06;1.16E-03;30 minutes;cageseq
Cageseq_30min;response to abiotic stimulus (GO:0009628);446;148;112.65;+;1.31;1.20E-04;4.13E-02;30 minutes;cageseq
Cageseq_30min;chromatin remodeling (GO:0006338);495;162;125.03;+;1.30;1.06E-04;3.87E-02;30 minutes;cageseq
Cageseq_30min;positive regulation of transcription by RNA polymerase II (GO:0045944);542;177;136.90;+;1.29;5.61E-05;2.18E-02;30 minutes;cageseq
Cageseq_30min;positive regulation of RNA biosynthetic process (GO:1902680);773;243;195.25;+;1.24;4.18E-05;1.73E-02;30 minutes;cageseq
Cageseq_30min;positive regulation of DNA-templated transcription (GO:0045893);773;243;195.25;+;1.24;4.18E-05;1.68E-02;30 minutes;cageseq
Cageseq_30min;negative regulation of metabolic process (GO:0009892);1185;370;299.31;+;1.24;3.61E-07;7.25E-04;30 minutes;cageseq
Cageseq_30min;positive regulation of RNA metabolic process (GO:0051254);840;262;212.17;+;1.23;3.75E-05;1.74E-02;30 minutes;cageseq
Cageseq_30min;negative regulation of macromolecule biosynthetic process (GO:0010558);927;289;234.14;+;1.23;1.30E-05;6.79E-03;30 minutes;cageseq
Cageseq_30min;negative regulation of macromolecule metabolic process (GO:0010605);1091;340;275.57;+;1.23;1.58E-06;1.19E-03;30 minutes;cageseq
Cageseq_30min;regulation of transcription by RNA polymerase II (GO:0006357);1117;348;282.14;+;1.23;1.13E-06;9.68E-04;30 minutes;cageseq
Cageseq_30min;positive regulation of nucleobase-containing compound metabolic process (GO:0045935);943;292;238.19;+;1.23;2.16E-05;1.08E-02;30 minutes;cageseq
Cageseq_30min;negative regulation of biosynthetic process (GO:0009890);958;294;241.97;+;1.22;4.17E-05;1.79E-02;30 minutes;cageseq
Cageseq_30min;regulation of RNA metabolic process (GO:0051252);1558;469;393.52;+;1.19;7.26E-07;7.95E-04;30 minutes;cageseq
Cageseq_30min;regulation of DNA-templated transcription (GO:0006355);1431;429;361.45;+;1.19;5.11E-06;3.24E-03;30 minutes;cageseq
Cageseq_30min;regulation of RNA biosynthetic process (GO:2001141);1432;429;361.70;+;1.19;6.02E-06;3.45E-03;30 minutes;cageseq
Cageseq_30min;positive regulation of macromolecule metabolic process (GO:0010604);1392;417;351.60;+;1.19;7.93E-06;4.34E-03;30 minutes;cageseq
Cageseq_30min;regulation of nucleobase-containing compound metabolic process (GO:0019219);1698;506;428.89;+;1.18;9.17E-07;8.49E-04;30 minutes;cageseq
Cageseq_30min;negative regulation of cellular process (GO:0048523);2016;595;509.21;+;1.17;2.30E-07;5.53E-04;30 minutes;cageseq
Cageseq_30min;negative regulation of biological process (GO:0048519);2089;616;527.65;+;1.17;1.15E-07;3.45E-04;30 minutes;cageseq
Cageseq_30min;regulation of primary metabolic process (GO:0080090);2205;649;556.95;+;1.17;5.45E-08;2.18E-04;30 minutes;cageseq
Cageseq_30min;regulation of gene expression (GO:0010468);2068;605;522.34;+;1.16;7.29E-07;7.32E-04;30 minutes;cageseq
Cageseq_30min;regulation of macromolecule metabolic process (GO:0060255);2405;703;607.46;+;1.16;3.24E-08;3.90E-04;30 minutes;cageseq
Cageseq_30min;positive regulation of metabolic process (GO:0009893);1519;444;383.67;+;1.16;6.55E-05;2.46E-02;30 minutes;cageseq
Cageseq_30min;regulation of macromolecule biosynthetic process (GO:0010556);2113;617;533.71;+;1.16;6.26E-07;7.54E-04;30 minutes;cageseq
